recursion limit,20000,70000,170000,370000,770000,1170000,1570000
2,14391394,39837530,221743511,116731860,206848664,339379881,460030462
4,2341344,10143079,27187627,80349325,200764089,340298088,468362446
6,2523656,9611211,27771461,78301478,188873008,313159365,469987825
8,2303337,10221249,47103089,76922479,205439861,306321764,430384893
10,2725666,9437278,25502580,67606117,174796603,288831095,412196812
12,2208986,9105013,24453522,69892888,171274699,287067942,416245827
14,2052833,8532137,26037528,64483580,158947995,269623041,382206219
16,2174043,8885737,24046719,63974486,159740202,399488999,398461813
18,2093868,10104237,24466533,65465410,167021031,272804830,407791785
20,2180368,9441731,23773250,66160541,163057262,264327786,377146283
22,2671416,9263665,22810729,62972407,160832284,270644238,380171956
24,2704503,8811759,25051501,63191602,163941009,262305375,374979911
26,2008584,8411602,24076443,65684162,156106407,273243908,369275951
28,2041884,8317168,25617671,63050165,160410904,260995851,370055304
30,2035928,8311371,23426125,62680596,162904015,260701990,371413729
32,2028381,9475954,24749276,63019594,158986116,256909253,370593964
34,2031002,8342752,24820445,62602118,153354934,262575759,370103210
36,2429249,9063242,23880376,61912828,156506205,261790660,370012810
38,2091669,8422341,23306572,62642141,154867806,257569839,379284978
40,2052722,8349754,22859606,63522637,154557092,263224752,371435351
42,2099079,8330566,23288934,62832488,163385970,260379444,377080442
44,2065415,8421715,23103022,64419405,156333032,260386543,379643517
46,2055003,8474845,23184085,63834541,155291975,266445270,380340173
48,2057360,8751571,26427441,62248283,155914119,259449359,376837725
50,2121033,8467876,23968303,62030447,157403606,261964119,384938042
52,2036651,8434100,24275200,63435055,158287663,253567049,369733419
54,2085648,8888375,24086305,61923388,159397568,261438512,373511184
56,2090979,9240592,24774561,60811316,158235784,263777138,377090459
58,2092937,8584848,24118649,63397620,160648538,261721116,377285339
60,2101114,8806995,25359583,61423597,157296901,266929125,376976291
62,2500559,9232314,24487754,62138540,158600208,265970614,381044098
64,2120861,9679109,24658102,62475933,156508592,264581274,380567500
66,2809628,10050437,23772458,61862804,160953441,268519142,379714892
68,2125371,9660335,23648056,64315354,162519378,263376547,388561641
70,2200532,9843722,23541909,64853526,160103653,269930849,382513374
72,2148572,8838347,24965101,64737478,159304530,267881089,380149586
74,2245076,9136884,23778114,67783989,165234411,276663802,387363900
76,2190886,9625919,23967544,67619459,165744729,275958815,385217495
78,2178775,9024607,27063793,65095618,162735904,273470350,388087006
80,2187069,8861926,24261517,65459052,165106289,274691321,389324155
82,2249052,8825272,24405482,64559185,167740934,273732076,387902005
84,2238618,8978698,25008261,67221022,161105737,273267055,383043663
86,2178865,10279091,25573747,68834876,162295273,271281785,382729377
88,2260982,9884762,25826008,63322146,163533725,272752811,389427380
90,2360444,10494556,26673866,65439779,172245395,287339199,410381651
92,2208007,9077722,25635308,66365373,164471106,271942592,388172749
94,2261191,9234699,24871144,69176007,168572387,272235313,387466884
96,2313861,9267165,25684784,66155740,166387956,280391847,393537001
98,2290804,9273235,25091449,66243867,165555666,280083699,395318642
100,2357800,9486500,25947133,70574536,166122723,275884037,390739085
102,2265103,9426038,25819834,70168458,166271565,280476708,393310915
104,2503144,9698709,26491427,66745426,168371995,283918574,402583850
106,2305191,9334658,25364407,67913436,169015797,279164125,389710571
108,3110831,9306638,26383972,69598300,169073704,279631246,405333720
110,2324221,9348197,25237538,69783949,173159130,281168542,400564252
112,2314156,10005634,25495644,70933918,166451423,276847842,402139163
114,2309363,9668291,27570383,69571758,169367860,289052595,405164124
116,2356518,9477311,25647301,70599939,171739977,282191887,405475411
118,2361123,9718327,27388593,69656346,167957051,281542869,405526186
120,2341403,9650096,25845124,69657746,173812503,285086406,405294849
122,2358243,9678172,27724626,70377492,169520055,295078399,401743615
124,2501568,9928485,28533131,68491652,174376025,285780594,402798158
126,2391659,9692122,26240693,72276699,172063164,282786115,417034283
128,2566843,9831775,26035438,69518380,176305347,286049843,401339481
130,2766101,10410209,27896125,71913631,178816577,293348265,415761776
132,2897543,9900511,27387544,71054927,172091085,290066370,432616836
134,2700728,10140912,27318898,70799981,175987946,292870930,418731677
136,2435744,9870743,26481691,71197401,174984069,300410385,423220004
138,2525474,10100655,26945410,69745171,172031708,296577688,422574280
140,2497911,9904745,28854013,72044207,181628907,290706680,416206029
142,2549851,10036317,28844021,70351053,176137504,296736509,414705636
144,2700255,10323232,27725026,72053244,172041046,306292568,420618035
146,2555987,10113958,27252147,69650749,179968243,295866724,421017457
148,2581173,10929685,30332594,73915889,175357231,300280873,430736060
150,2536461,10402780,27722437,72757687,183915450,293768429,426322742
152,2564859,10418338,28746438,74721969,176336718,301155842,422169358
154,2551351,11337217,27743671,73575553,183865464,294637673,414881266
156,2565872,10247316,29527743,72754665,181930601,301449872,422766564
158,2621875,10368612,27736310,75484614,182086666,294274247,429476642
160,3049727,10293114,27816380,74218614,178525210,303831201,421348040
162,2646289,10546172,27894605,74319445,179829736,307364926,428433347
164,2719299,11015062,29767423,73236791,185760405,300572697,420887569
166,2710735,10606390,29593184,73473905,184115054,316796521,433280220
168,2646987,10708505,30007078,75765291,183098974,303489338,425824330
170,2838921,11705631,29418818,74280997,182523001,303924252,428265722
172,2707810,10628633,29371222,76729122,186088924,304549593,426803002
174,2682489,10787036,28565104,74547650,197906633,316023077,433536761
176,2747629,10717260,28546440,77221651,183293803,303163523,434284573
178,2797772,11123011,29899959,74748786,185545121,300091640,433628512
180,2777368,12139425,30054462,82152853,184166169,307605358,431999995
182,2669258,11033322,29507211,74024193,187729579,311919933,432833908
184,2986705,11177592,29652972,76223294,188753666,308719970,439252655
186,2868855,11108153,29464514,77919821,189200423,316530235,451507759
188,2833939,11091335,30286479,79583522,189023661,309846162,442348361
190,2841722,12199767,30830675,79841146,187502301,315589468,453300622
192,2984382,12320434,30322044,82829272,206673785,332664152,491188232
194,2919713,11545673,31398674,105850714,231214339,375839236,519299391
196,3012885,11869817,36237756,98848160,225476838,368515846,512178682
198,3419382,12849482,34768724,99156459,234850358,368089508,515179783
200,2994166,13188392,33189308,91064779,229342361,385894200,519312970
202,3371555,12765462,34939605,98598152,226004563,382760379,526116779
204,3090961,12305616,36974809,98247784,233729034,372022111,529472468
206,3592037,12691980,36601942,93821912,222886402,370003310,521705627
208,3726400,12441283,36028870,105525342,229212229,368398849,533883105
210,3127016,14773196,36450065,111978774,224752478,379662451,526235598
212,2970311,13310198,35262834,96927632,237855639,366568484,516517918
214,2958053,13177376,35534540,100234852,231717447,380478849,530087007
216,3822880,13227295,35433025,98252233,234639376,382813076,541683112
218,3089710,12743761,36774472,97738036,234969897,369585181,552995881
220,3849935,13404682,37585244,97196477,235874127,387946503,547997202
222,3334406,12888847,35976779,102777113,232035291,388126817,534661930
224,3377676,13976856,37359950,102289139,246137209,389545389,541082434
226,3140994,13333142,35844226,103757970,246536562,375749274,538853359
228,3735429,13144357,36907259,98453506,233707610,391546938,537695831
230,3560111,13328426,37573205,100733090,242020361,394151781,543998306
232,3532580,13478213,35462069,114460966,241912371,392568824,537405581
234,3975576,12884553,34833993,103566923,238100034,383544187,547164764
236,3396097,14263261,38076853,103122554,247096119,386892370,559235673
238,3207211,14024200,36308958,109035336,235824569,384253334,550525178
240,3327732,13729608,39149471,116413141,240549485,388545267,552089939
242,3508695,12846776,36717839,104835026,244240830,393955798,540566123
244,3553189,14154620,37647641,106432930,241611494,402641407,547717359
246,4198343,13175761,38515405,103539581,244163089,401271490,548486111
248,3734834,14139937,37793075,103167687,248442018,400809353,545859410
250,3524762,13849314,36457473,97443481,247176368,398106208,579330216
252,3996980,13800431,38963222,117074839,256436998,399238446,575987748
254,3375233,14730750,36742056,109740942,276965698,398507108,565418690
256,4310425,13541965,39200950,108373611,250183931,400745662,551937506
258,3471999,14500389,38343106,105007360,244060063,391122168,565120248
260,3285772,14379009,38122104,112929101,248081506,403075558,555063645
262,3417291,14263826,36326225,101591944,251868475,395893817,544729893
264,3697802,13938029,38247315,108816731,250255086,410053673,570474144
266,3775468,14010239,39436393,109169931,248944893,408867584,577533078
268,3578751,14155307,37466408,103025401,246084812,402028451,548584702
270,3856584,15575307,40274803,112222334,253637001,402101267,562571857
272,3434090,13932495,39387460,108099526,246067052,402946157,578274007
274,3360275,14295830,39753721,110517182,247041520,406172303,578868469
276,3497856,14435651,42131072,115341039,258380163,404186553,574163643
278,3437556,15481082,39876515,107569578,251349444,416172793,583814586
280,3575113,15504850,41552307,133085683,249376159,404870110,574166180
282,3539437,15299984,39637532,116807397,252609674,406616558,582806988
284,3668902,14511548,41065653,117038484,258921452,418231176,571989298
